"Date","Price","Open","High","Low","Vol.","Change %"
"02/10/2023","1.1285","1.1289","1.1337","1.1264","186.20K","-0.02%"
"02/09/2023","1.1287","1.1271","1.1316","1.1252","194.55K","0.17%"
"02/08/2023","1.1268","1.1233","1.1272","1.1220","198.30K","0.35%"
"02/07/2023","1.1229","1.1205","1.1241","1.1183","269.04K","0.31%"
"02/06/2023","1.1194","1.1171","1.1221","1.1151","217.70K","0.30%"
"02/03/2023","1.1161","1.1206","1.1252","1.1133","241.19K","-0.34%"
"02/02/2023","1.1199","1.1263","1.1269","1.1164","239.59K","-0.53%"
"02/01/2023","1.1259","1.1341","1.1349","1.1254","221.60K","-0.71%"
"01/31/2023","1.1340","1.1387","1.1402","1.1322","203.40K","-0.40%"
"01/30/2023","1.1386","1.1408","1.1415","1.1357","213.84K","-0.16%"
"01/27/2023","1.1404","1.1392","1.1413","1.1355","239.03K","0.13%"
"01/26/2023","1.1389","1.1359","1.1401","1.1342","217.98K","0.30%"
"01/25/2023","1.1355","1.1329","1.1367","1.1295","170.99K","0.21%"
"01/24/2023","1.1331","1.1386","1.1411","1.1297","167.95K","-0.46%"
"01/23/2023","1.1383","1.1424","1.1426","1.1342","174.27K","-0.27%"
"01/20/2023","1.1414","1.1442","1.1444","1.1379","223.41K","-0.21%"
"01/19/2023","1.1438","1.1442","1.1467","1.1374","273.89K","0.02%"
"01/18/2023","1.1436","1.1392","1.1453","1.1356","274.31K","0.41%"
"01/17/2023","1.1389","1.1267","1.1394","1.1250","272.85K","1.08%"
"01/16/2023","1.1267","1.1289","1.1306","1.1260","183.39K","-0.18%"
"01/13/2023","1.1287","1.1253","1.1300","1.1236","263.01K","0.34%"
"01/12/2023","1.1249","1.1291","1.1324","1.1215","228.29K","-0.32%"
"01/11/2023","1.1285","1.1322","1.1329","1.1257","222.76K","-0.31%"
"01/10/2023","1.1320","1.1361","1.1366","1.1301","269.28K","-0.28%"
"01/09/2023","1.1352","1.1360","1.1406","1.1331","231.69K","-0.04%"
"01/06/2023","1.1357","1.1323","1.1371","1.1272","259.72K","0.39%"
"01/05/2023","1.1313","1.1372","1.1381","1.1279","216.96K","-0.47%"
"01/04/2023","1.1366","1.1343","1.1387","1.1332","271.31K","0.27%"
"01/03/2023","1.1335","1.1297","1.1388","1.1280","253.89K","0.37%"
"01/02/2023","1.1293","1.1301","1.1320","1.1264","39.61K","-0.05%"
"12/30/2022","1.1299","1.1306","1.1337","1.1262","210.07K","-0.04%"
"12/29/2022","1.1304","1.1327","1.1337","1.1284","176.86K","-0.15%"
"12/28/2022","1.1321","1.1298","1.1374","1.1284","162.84K","0.22%"
"12/27/2022","1.1296","1.1342","1.1366","1.1279","186.05K","-0.35%"
"12/26/2022","1.1336","1.1366","1.1379","1.1339","23.03K","-0.18%"
"12/23/2022","1.1356","1.1368","1.1388","1.1330","236.38K","-0.08%"
"12/22/2022","1.1365","1.1393","1.1410","1.1319","240.90K","-0.24%"
"12/21/2022","1.1392","1.1468","1.1477","1.1374","224.66K","-0.65%"
"12/20/2022","1.1466","1.1456","1.1487","1.1397","297.59K","0.15%"
"12/19/2022","1.1449","1.1480","1.1509","1.1442","231.94K","-0.17%"
"12/16/2022","1.1468","1.1459","1.1494","1.1397","225.29K","0.12%"
"12/15/2022","1.1454","1.1629","1.1640","1.1454","242.54K","-1.49%"
"12/14/2022","1.1627","1.1624","1.1664","1.1599","262.75K","0.09%"
"12/13/2022","1.1617","1.1649","1.1683","1.1592","217.87K","-0.23%"
"12/12/2022","1.1644","1.1642","1.1667","1.1602","199.31K","0.09%"
"12/09/2022","1.1634","1.1587","1.1681","1.1566","225.03K","0.41%"
"12/08/2022","1.1586","1.1611","1.1624","1.1564","262.73K","-0.21%"
"12/07/2022","1.1610","1.1592","1.1632","1.1566","280.18K","0.16%"
"12/06/2022","1.1591","1.1622","1.1663","1.1580","238.33K","-0.21%"
"12/05/2022","1.1615","1.1638","1.1675","1.1579","254.76K","-0.34%"
"12/02/2022","1.1655","1.1645","1.1692","1.1581","229.49K","0.22%"
"12/01/2022","1.1629","1.1586","1.1704","1.1567","279.93K","0.41%"
"11/30/2022","1.1582","1.1571","1.1603","1.1542","281.65K","0.10%"
"11/29/2022","1.1570","1.1567","1.1621","1.1554","207.28K","0.09%"
"11/28/2022","1.1560","1.1650","1.1651","1.1524","205.87K","-0.59%"
"11/25/2022","1.1629","1.1636","1.1662","1.1604","181.63K","-0.03%"
"11/24/2022","1.1633","1.1593","1.1668","1.1579","215.40K","0.36%"
"11/23/2022","1.1591","1.1533","1.1648","1.1491","204.38K","0.53%"
"11/22/2022","1.1530","1.1545","1.1588","1.1516","217.17K","-0.07%"
"11/21/2022","1.1538","1.1516","1.1552","1.1494","226.46K","0.24%"
"11/18/2022","1.1510","1.1449","1.1525","1.1440","253.61K","0.57%"
"11/17/2022","1.1445","1.1463","1.1503","1.1395","253.96K","-0.08%"
"11/16/2022","1.1454","1.1466","1.1479","1.1393","266.59K","-0.02%"
"11/15/2022","1.1456","1.1384","1.1485","1.1353","277.50K","0.69%"
"11/14/2022","1.1378","1.1418","1.1460","1.1331","257.10K","-0.44%"
"11/11/2022","1.1428","1.1476","1.1494","1.1386","285.20K","-0.38%"
"11/10/2022","1.1472","1.1344","1.1561","1.1337","294.16K","1.18%"
"11/09/2022","1.1338","1.1458","1.1477","1.1324","273.27K","-0.97%"
"11/08/2022","1.1449","1.1489","1.1508","1.1434","254.89K","-0.31%"
"11/07/2022","1.1485","1.1347","1.1509","1.1345","246.15K","0.60%"
"11/04/2022","1.1416","1.1453","1.1499","1.1379","242.49K","-0.25%"
"11/03/2022","1.1445","1.1602","1.1619","1.1435","216.15K","-1.31%"
"11/02/2022","1.1597","1.1631","1.1651","1.1581","207.38K","-0.27%"
"11/01/2022","1.1628","1.1608","1.1635","1.1590","202.13K","0.24%"
"10/31/2022","1.1600","1.1649","1.1668","1.1589","209.06K","-0.41%"
"10/28/2022","1.1648","1.1608","1.1668","1.1554","218.93K","0.39%"
"10/27/2022","1.1603","1.1537","1.1618","1.1508","282.52K","0.60%"
"10/26/2022","1.1534","1.1515","1.1569","1.1490","240.55K","0.26%"
"10/25/2022","1.1504","1.1424","1.1545","1.1412","219.01K","0.76%"
"10/24/2022","1.1417","1.1517","1.1552","1.1408","256.81K","-0.36%"
"10/21/2022","1.1458","1.1481","1.1493","1.1383","244.40K","-0.24%"
"10/20/2022","1.1486","1.1484","1.1533","1.1416","275.79K","0.12%"
"10/19/2022","1.1472","1.1487","1.1523","1.1451","252.82K","-0.09%"
"10/18/2022","1.1482","1.1542","1.1588","1.1450","279.88K","-0.52%"
"10/17/2022","1.1542","1.1497","1.1660","1.1497","248.23K","0.47%"
"10/14/2022","1.1488","1.1589","1.1616","1.1466","300.49K","-0.84%"
"10/13/2022","1.1585","1.1442","1.1619","1.1403","257.14K","1.36%"
"10/12/2022","1.1430","1.1301","1.1458","1.1275","272.78K","1.20%"
"10/11/2022","1.1294","1.1396","1.1466","1.1284","299.16K","-0.86%"
"10/10/2022","1.1392","1.1376","1.1437","1.1342","279.26K","0.16%"
"10/07/2022","1.1374","1.1401","1.1486","1.1351","234.10K","-0.18%"
"10/06/2022","1.1394","1.1462","1.1473","1.1338","264.94K","-0.57%"
"10/05/2022","1.1459","1.1491","1.1508","1.1391","263.21K","-0.25%"
"10/04/2022","1.1488","1.1523","1.1564","1.1433","248.31K","-0.25%"
"10/03/2022","1.1517","1.1387","1.1536","1.1320","269.63K","1.17%"
"09/30/2022","1.1384","1.1324","1.1428","1.1296","263.09K","0.56%"
"09/29/2022","1.1321","1.1186","1.1341","1.1133","267.23K","1.24%"
"09/28/2022","1.1182","1.1187","1.1298","1.1026","293.07K","-0.01%"
"09/27/2022","1.1183","1.1121","1.1243","1.1101","289.99K","0.59%"
"09/26/2022","1.1117","1.1203","1.1299","1.0816","290.39K","-0.73%"
"09/23/2022","1.1199","1.1449","1.1482","1.1183","246.78K","-2.12%"
"09/22/2022","1.1442","1.1453","1.1509","1.1413","272.48K","-0.07%"
"09/21/2022","1.1450","1.1413","1.1482","1.1400","219.81K","0.35%"
"09/20/2022","1.1410","1.1406","1.1466","1.1383","196.01K","0.06%"
"09/19/2022","1.1403","1.1398","1.1435","1.1375","160.21K","0.11%"
"09/16/2022","1.1390","1.1465","1.1480","1.1381","203.89K","-0.60%"
"09/15/2022","1.1459","1.1557","1.1576","1.1464","189.93K","-0.81%"
"09/14/2022","1.1552","1.1525","1.1596","1.1513","229.66K","0.25%"
"09/13/2022","1.1523","1.1545","1.1567","1.1464","205.85K","-0.16%"
"09/12/2022","1.1541","1.1549","1.1565","1.1462","159.25K","0.03%"
"09/09/2022","1.1537","1.1507","1.1551","1.1481","212.44K","0.30%"
"09/08/2022","1.1503","1.1529","1.1557","1.1475","225.34K","-0.17%"
"09/07/2022","1.1523","1.1631","1.1637","1.1504","220.48K","-0.86%"
"09/06/2022","1.1623","1.1599","1.1678","1.1593","265.04K","0.26%"
"09/05/2022","1.1593","1.1573","1.1609","1.1529","187.06K","0.29%"
"09/02/2022","1.1559","1.1607","1.1611","1.1521","192.30K","-0.40%"
"09/01/2022","1.1606","1.1560","1.1615","1.1530","228.28K","0.47%"
"08/31/2022","1.1552","1.1640","1.1672","1.1553","218.99K","-0.72%"
"08/30/2022","1.1636","1.1714","1.1739","1.1619","232.60K","-0.61%"
"08/29/2022","1.1708","1.1768","1.1784","1.1692","159.33K","-0.68%"
"08/26/2022","1.1788","1.1862","1.1870","1.1759","158.40K","-0.59%"
"08/25/2022","1.1858","1.1841","1.1874","1.1817","214.31K","0.18%"
"08/24/2022","1.1837","1.1868","1.1896","1.1822","178.86K","-0.24%"
"08/23/2022","1.1865","1.1833","1.1885","1.1825","209.07K","0.29%"
"08/22/2022","1.1831","1.1781","1.1859","1.1771","222.74K","0.42%"
"08/19/2022","1.1782","1.1823","1.1837","1.1745","214.98K","-0.33%"
"08/18/2022","1.1821","1.1834","1.1874","1.1809","216.14K","-0.08%"
"08/17/2022","1.1831","1.1890","1.1924","1.1831","214.78K","-0.46%"
"08/16/2022","1.1886","1.1864","1.1901","1.1846","186.03K","0.22%"
"08/15/2022","1.1860","1.1825","1.1881","1.1803","165.75K","0.34%"
"08/12/2022","1.1820","1.1832","1.1842","1.1773","222.87K","-0.11%"
"08/11/2022","1.1833","1.1873","1.1880","1.1803","223.03K","-0.29%"
"08/10/2022","1.1868","1.1825","1.1890","1.1804","253.67K","0.36%"
"08/09/2022","1.1826","1.1846","1.1867","1.1815","223.09K","-0.12%"
"08/08/2022","1.1840","1.1855","1.1894","1.1838","178.04K","-0.10%"
"08/05/2022","1.1852","1.1872","1.1893","1.1826","213.07K","-0.14%"
"08/04/2022","1.1869","1.1947","1.1970","1.1848","213.82K","-0.64%"
"08/03/2022","1.1945","1.1974","1.1991","1.1935","212.28K","-0.21%"
"08/02/2022","1.1970","1.1938","1.1993","1.1902","253.78K","0.32%"
"08/01/2022","1.1932","1.1903","1.1979","1.1900","216.11K","0.25%"
"07/29/2022","1.1902","1.1937","1.1951","1.1874","212.04K","-0.33%"
"07/28/2022","1.1942","1.1904","1.1985","1.1897","254.63K","0.30%"
"07/27/2022","1.1906","1.1889","1.1940","1.1865","192.35K","0.18%"
"07/26/2022","1.1885","1.1782","1.1901","1.1773","203.18K","0.91%"
"07/25/2022","1.1778","1.1755","1.1803","1.1726","204.52K","0.23%"
"07/22/2022","1.1751","1.1725","1.1787","1.1720","188.81K","0.26%"
"07/21/2022","1.1721","1.1761","1.1773","1.1642","244.49K","-0.30%"
"07/20/2022","1.1756","1.1730","1.1777","1.1701","227.49K","0.26%"
"07/19/2022","1.1725","1.1787","1.1799","1.1707","201.87K","-0.45%"
"07/18/2022","1.1778","1.1773","1.1826","1.1752","191.05K","0.28%"
"07/15/2022","1.1745","1.1803","1.1816","1.1740","207.80K","-0.45%"
"07/14/2022","1.1798","1.1818","1.1850","1.1756","233.48K","-0.13%"
"07/13/2022","1.1813","1.1840","1.1903","1.1805","219.65K","-0.19%"
"07/12/2022","1.1835","1.1844","1.1861","1.1784","221.65K","-0.03%"
"07/11/2022","1.1838","1.1810","1.1849","1.1776","201.23K","0.27%"
"07/08/2022","1.1806","1.1834","1.1851","1.1796","239.47K","-0.19%"
"07/07/2022","1.1828","1.1711","1.1843","1.1688","235.99K","1.02%"
"07/06/2022","1.1708","1.1646","1.1722","1.1622","254.74K","0.54%"
"07/05/2022","1.1645","1.1618","1.1708","1.1594","232.98K","0.28%"
"07/04/2022","1.1612","1.1607","1.1638","1.1589","182.36K","0.15%"
"07/01/2022","1.1595","1.1616","1.1624","1.1520","182.84K","-0.15%"
"06/30/2022","1.1612","1.1615","1.1698","1.1597","212.53K","0.01%"
"06/29/2022","1.1611","1.1583","1.1627","1.1543","231.22K","0.28%"
"06/28/2022","1.1579","1.1588","1.1616","1.1563","243.50K","-0.06%"
"06/27/2022","1.1586","1.1618","1.1659","1.1588","212.70K","-0.24%"
"06/24/2022","1.1614","1.1647","1.1682","1.1618","202.65K","-0.27%"
"06/23/2022","1.1645","1.1610","1.1667","1.1568","269.29K","0.34%"
"06/22/2022","1.1606","1.1660","1.1666","1.1592","203.03K","-0.45%"
"06/21/2022","1.1659","1.1661","1.1674","1.1611","193.56K","0.06%"
"06/20/2022","1.1652","1.1674","1.1674","1.1609","185.92K","0.11%"
"06/17/2022","1.1639","1.1710","1.1736","1.1632","247.77K","-0.56%"
"06/16/2022","1.1704","1.1661","1.1750","1.1580","315.73K","0.39%"
"06/15/2022","1.1658","1.1519","1.1679","1.1463","246.37K","1.25%"
"06/14/2022","1.1514","1.1661","1.1696","1.1472","225.21K","-1.18%"
"06/13/2022","1.1651","1.1715","1.1724","1.1633","191.19K","-0.47%"
"06/10/2022","1.1706","1.1768","1.1782","1.1694","181.66K","-0.48%"
"06/09/2022","1.1763","1.1703","1.1787","1.1636","183.44K","0.55%"
"06/08/2022","1.1699","1.1768","1.1772","1.1674","160.94K","-0.53%"
"06/07/2022","1.1761","1.1718","1.1777","1.1647","171.29K","0.39%"
"06/06/2022","1.1715","1.1656","1.1732","1.1640","160.67K","0.58%"
"06/03/2022","1.1648","1.1704","1.1714","1.1646","107.92K","-0.44%"
"06/02/2022","1.1699","1.1731","1.1753","1.1694","135.58K","-0.22%"
"06/01/2022","1.1725","1.1741","1.1765","1.1702","157.12K","-0.09%"
"05/31/2022","1.1735","1.1739","1.1783","1.1725","185.48K","0.01%"
"05/30/2022","1.1734","1.1753","1.1774","1.1723","139.55K","-0.20%"
"05/27/2022","1.1757","1.1746","1.1794","1.1731","171.83K","0.15%"
"05/26/2022","1.1739","1.1761","1.1789","1.1723","183.42K","-0.18%"
"05/25/2022","1.1760","1.1674","1.1786","1.1669","209.54K","0.76%"
"05/24/2022","1.1671","1.1775","1.1796","1.1643","192.25K","-0.85%"
"05/23/2022","1.1771","1.1812","1.1861","1.1757","179.84K","-0.41%"
"05/20/2022","1.1819","1.1769","1.1840","1.1767","198.52K","0.46%"
"05/19/2022","1.1765","1.1788","1.1841","1.1768","215.44K","-0.17%"
"05/18/2022","1.1785","1.1844","1.1858","1.1767","202.21K","-0.45%"
"05/17/2022","1.1838","1.1806","1.1917","1.1796","203.55K","0.29%"
"05/16/2022","1.1804","1.1786","1.1814","1.1716","183.13K","0.27%"
"05/13/2022","1.1772","1.1755","1.1786","1.1723","197.06K","0.18%"
"05/12/2022","1.1751","1.1654","1.1779","1.1601","259.26K","0.87%"
"05/11/2022","1.1650","1.1705","1.1733","1.1635","239.00K","-0.44%"
"05/10/2022","1.1701","1.1681","1.1718","1.1655","208.40K","0.20%"
"05/09/2022","1.1678","1.1692","1.1745","1.1665","172.23K","-0.09%"
"05/06/2022","1.1688","1.1729","1.1754","1.1636","221.33K","-0.32%"
"05/05/2022","1.1726","1.1883","1.1899","1.1701","219.71K","-1.29%"
"05/04/2022","1.1879","1.1881","1.1913","1.1832","172.30K","0.03%"
"05/03/2022","1.1876","1.1892","1.1947","1.1860","170.55K","-0.11%"
"05/02/2022","1.1889","1.1940","1.1954","1.1878","123.04K","-0.27%"
"04/29/2022","1.1921","1.1868","1.1934","1.1855","209.81K","0.51%"
"04/28/2022","1.1861","1.1892","1.1934","1.1817","196.65K","-0.19%"
"04/27/2022","1.1884","1.1823","1.1924","1.1808","192.98K","0.55%"
"04/26/2022","1.1819","1.1894","1.1918","1.1815","212.59K","-0.60%"
"04/25/2022","1.1890","1.1842","1.1911","1.1841","229.97K","-0.01%"
"04/22/2022","1.1891","1.2023","1.2032","1.1880","187.61K","-1.05%"
"04/21/2022","1.2017","1.2041","1.2056","1.1949","228.06K","-0.17%"
"04/20/2022","1.2037","1.2049","1.2075","1.1995","204.46K","-0.06%"
"04/19/2022","1.2044","1.2067","1.2081","1.2024","179.74K","-0.15%"
"04/18/2022","1.2062","1.2084","1.2087","1.2050","109.36K","-0.15%"
"04/15/2022","1.2080","1.2068","1.2106","1.2062","169.13K","0.14%"
"04/14/2022","1.2063","1.2047","1.2124","1.2025","201.23K","0.16%"
"04/13/2022","1.2044","1.2007","1.2048","1.1983","188.33K","0.36%"
"04/12/2022","1.2001","1.1974","1.2023","1.1958","149.97K","0.28%"
"04/11/2022","1.1968","1.1918","1.1989","1.1900","141.19K","-0.08%"
"04/08/2022","1.1977","1.2019","1.2040","1.1956","143.99K","-0.32%"
"04/07/2022","1.2016","1.1996","1.2030","1.1953","149.70K","0.21%"
"04/06/2022","1.1991","1.1997","1.2013","1.1969","155.93K","0.08%"
"04/05/2022","1.1981","1.1952","1.2010","1.1940","134.26K","0.27%"
"04/04/2022","1.1949","1.1862","1.1961","1.1857","167.12K","0.76%"
"04/01/2022","1.1859","1.1871","1.1896","1.1844","240.49K","-0.06%"
"03/31/2022","1.1866","1.1770","1.1880","1.1745","177.77K","0.86%"
"03/30/2022","1.1765","1.1808","1.1836","1.1766","187.70K","-0.33%"
"03/29/2022","1.1804","1.1918","1.1928","1.1788","204.81K","-0.92%"
"03/28/2022","1.1914","1.2009","1.2019","1.1903","152.83K","-0.70%"
"03/25/2022","1.1998","1.1991","1.2016","1.1945","149.64K","0.10%"
"03/24/2022","1.1986","1.2000","1.2026","1.1973","145.15K","-0.08%"
"03/23/2022","1.1996","1.2024","1.2056","1.1991","156.23K","-0.19%"
"03/22/2022","1.2019","1.1952","1.2039","1.1940","174.14K","0.59%"
"03/21/2022","1.1949","1.1922","1.1965","1.1880","146.03K","0.22%"
"03/18/2022","1.1923","1.1855","1.1939","1.1849","147.90K","0.61%"
"03/17/2022","1.1851","1.1915","1.1956","1.1820","192.47K","-0.52%"
"03/16/2022","1.1913","1.1907","1.1940","1.1861","206.85K","0.10%"
"03/15/2022","1.1901","1.1885","1.1931","1.1824","204.43K","0.16%"
"03/14/2022","1.1882","1.1949","1.1964","1.1861","167.72K","-0.53%"
"03/11/2022","1.1945","1.1914","1.1963","1.1874","216.57K","0.31%"
"03/10/2022","1.1908","1.1902","1.1954","1.1853","214.91K","0.09%"
"03/09/2022","1.1897","1.2020","1.2027","1.1877","231.48K","-1.01%"
"03/08/2022","1.2018","1.2073","1.2082","1.1976","235.51K","-0.42%"
"03/07/2022","1.2069","1.2105","1.2194","1.2039","238.04K","-0.27%"
"03/04/2022","1.2102","1.2062","1.2153","1.2055","209.45K","0.36%"
"03/03/2022","1.2058","1.2054","1.2088","1.2046","195.28K","0.07%"
"03/02/2022","1.2050","1.1974","1.2060","1.1959","186.85K","0.65%"
"03/01/2022","1.1972","1.1964","1.2026","1.1947","211.96K","0.13%"
"02/28/2022","1.1957","1.1897","1.1990","1.1866","205.16K","0.54%"
"02/25/2022","1.1893","1.1952","1.1984","1.1891","187.03K","-0.45%"
"02/24/2022","1.1947","1.1974","1.2042","1.1933","248.45K","-0.19%"
"02/23/2022","1.1970","1.1993","1.2014","1.1968","162.08K","-0.17%"
"02/22/2022","1.1990","1.2023","1.2036","1.1928","194.49K","-0.26%"
"02/21/2022","1.2021","1.2012","1.2033","1.1970","128.53K","0.17%"
"02/18/2022","1.2000","1.1983","1.2011","1.1965","165.30K","0.15%"
"02/17/2022","1.1982","1.1944","1.2001","1.1933","193.22K","0.34%"
"02/16/2022","1.1941","1.1917","1.1958","1.1900","174.58K","0.24%"
"02/15/2022","1.1913","1.1964","1.1977","1.1903","171.92K","-0.39%"
"02/14/2022","1.1960","1.1948","1.1988","1.1921","182.90K","0.13%"
"02/11/2022","1.1944","1.1861","1.1964","1.1859","199.21K","0.70%"
"02/10/2022","1.1861","1.1847","1.1892","1.1838","191.48K","0.15%"
"02/09/2022","1.1843","1.1862","1.1889","1.1831","154.02K","-0.15%"
"02/08/2022","1.1861","1.1831","1.1889","1.1820","211.56K","0.29%"
"02/07/2022","1.1827","1.1818","1.1853","1.1793","179.11K","0.09%"
"02/04/2022","1.1816","1.1888","1.1898","1.1804","197.10K","-0.56%"
"02/03/2022","1.1883","1.2011","1.2073","1.1879","168.85K","-1.06%"
"02/02/2022","1.2010","1.1992","1.2015","1.1973","123.29K","0.14%"
"02/01/2022","1.1993","1.1971","1.2024","1.1959","133.78K","0.23%"
"01/31/2022","1.1965","1.2023","1.2043","1.1962","138.32K","-0.50%"
"01/28/2022","1.2025","1.2006","1.2043","1.1997","159.42K","0.14%"
